Species,SPLIT,ID,SMILES,logki,source
A,1,596,CC(C)CCP(=O)(CC)CN2CCCC1CCCCC12,7.81,p
A,1,597,CCP(=O)(CC)C[N+]2(C)CCCC1CCCCC12,6.74,p
A,1,598,CCP(=O)(CCC)C[N+]2(C)CCCC1CCCCC12,7,p
A,1,599,CCP(=O)(CCCC)C[N+]2(C)CCCC1CCCCC12,7.52,p
A,1,600,CCP(=O)(CCCCC)C[N+]2(C)CCCC1CCCCC12,7.34,p
A,1,601,CC(C)P(=O)(CC)C[N+]2(C)CCCC1CCCCC12,5.18,p
A,1,602,CC(C)CP(=O)(CC)C[N+]2(C)CCCC1CCCCC12,7.43,p
A,1,603,CC(C)CCP(=O)(CC)C[N+]2(C)CCCC1CCCCC12,7.7,p
A,1,604,O=P(CC)(CC)N2CCCCC2c1ccccc1,5.11,p
A,1,605,O=P(CC)(CCC)N2CCCCC2c1ccccc1,5.87,p
A,1,606,O=P(CC)(CCCC)N2CCCCC2c1ccccc1,6.54,p
A,1,607,O=P(CC)(CCCCC)N2CCCCC2c1ccccc1,6,p
A,1,608,O=P(CC)(C(C)C)N2CCCCC2c1ccccc1,4.72,p
A,1,609,O=P(CC)(CC(C)C)N2CCCCC2c1ccccc1,6.26,p
A,1,610,O=P(CC)(CCC(C)C)N2CCCCC2c1ccccc1,6.67,p
A,1,611,CCP(=O)(CC)[N+]2(C)CCCCC2c1ccccc1,5.59,p
A,1,612,CCP(=O)(CCC)[N+]2(C)CCCCC2c1ccccc1,6.56,p
A,1,613,CCP(=O)(CCCC)[N+]2(C)CCCCC2c1ccccc1,7.15,p
A,1,614,CCP(=O)(CCCCC)[N+]2(C)CCCCC2c1ccccc1,7.18,p
A,1,615,CC(C)P(=O)(CC)[N+]2(C)CCCCC2c1ccccc1,5.7,p
A,1,616,CC(C)CP(=O)(CC)[N+]2(C)CCCCC2c1ccccc1,7.52,p
A,1,617,CC(C)CCP(=O)(CC)[N+]2(C)CCCCC2c1ccccc1,7.7,p
A,1,618,CCP(=O)(CC)C1CC2CC1C3=CC=CC(=O)N23,4.8,p
A,1,619,CCP(=O)(CCC)C1CC2CC1C3=CC=CC(=O)N23,5.08,p
A,1,620,CCP(=O)(CCCC)C1CC2CC1C3=CC=CC(=O)N23,6.54,p
A,1,621,CCP(=O)(CCCCC)C1CC2CC1C3=CC=CC(=O)N23,6.87,p
A,1,622,CC(C)P(=O)(CC)C1CC2CC1C3=CC=CC(=O)N23,4.54,p
A,1,623,CCP(=O)(CC)C3CC2CC3C1=CC=CC(=O)[N+]12C,5.04,p
A,1,624,CCP(=O)(CCC)C3CC2CC3C1=CC=CC(=O)[N+]12C,5.49,p
A,1,625,CCP(=O)(CCCC)C3CC2CC3C1=CC=CC(=O)[N+]12C,6.04,p
A,1,626,CCP(=O)(CCCCC)C3CC2CC3C1=CC=CC(=O)[N+]12C,6.36,p
A,1,627,CC(C)P(=O)(CC)C3CC2CC3C1=CC=CC(=O)[N+]12C,4.81,p
A,1,708,FC(F)(F)C(OP(=O)(OC)OC)Oc1ccccc1,2.33,mmm
A,1,709,FC(F)(F)C(OP(=O)(OCC)OCC)Oc1ccccc1,2.78,mmm
A,1,710,FC(F)(F)C(OP(=O)(OCCCC)OCCCC)Oc1ccccc1,4.28,mmm
A,1,711,COP(=O)(OC)OC(C(F)(F)F)C(F)(F)F,2.34,mmm
A,1,712,CCOP(=O)(OCC)OC(C(F)(F)F)C(F)(F)F,2.94,mmm
A,1,713,FC(F)(F)C(OP(=O)(OCCCC)OCCCC)C(F)(F)F,4.87,mmm
A,1,714,COP(=O)(OC)OC(C(=O)OCC)C(F)(F)F,2.62,mmm
A,1,715,CCOP(=O)(OCC)OC(C(=O)OCC)C(F)(F)F,3.08,mmm
A,1,716,FC(F)(F)C(OP(=O)(OCCCC)OCCCC)C(=O)OCC,3.82,mmm
A,1,766,CSP(=O)(OCCCC)OCCCC,3.87,rrr
A,1,767,CCSP(=O)(OCCCC)OCCCC,4.08,rrr
A,1,768,CCCCOP(=O)(OCCCC)SCCC,3.93,rrr
A,1,769,CCCCOP(=O)(OCCCC)SCCCC,4.06,rrr
A,1,770,CCCCOP(=O)(OCCCC)SCCCCC,4.32,rrr
A,1,771,CCCCOP(=O)(OCCCC)SCCCCCC,4.35,rrr
A,0,135,CCOP(C)(=O)SCCSCC,4.61,f
A,0,136,C[S+](CCSP(C)(=O)OCC)CC,8.11,f
A,0,250,FP(=O)(OC(C)C)OC(C)C,4.68,f
A,0,323,CP(=O)(OCC)SCC,2.34,f
A,0,329,CC(C)(C)CCSP(C)(=O)OCC,3.2,f
A,0,332,CCOP(C)(=O)SCCCCCC(C)(C)C,4.03,f
A,0,357,CP(=O)(OCCCCCCC)SCCCC,3.65,f
A,0,403,CCCCOP(C)(=O)SCCCCCC,4.76,f
A,0,407,O=P(OCC)(OCC)C(C)(C)N(C)C(=O)C(C(F)(F)F)C(F)(F)F,3.3,y
A,0,408,O=P(OCC)(OCC)C(C)(CC)N(C)C(=O)C(C(F)(F)F)C(F)(F)F,4.11,y
A,0,409,O=P(OCC)(OCC)C(C)(CCCC)N(C)C(=O)C(C(F)(F)F)C(F)(F)F,2.6,y
A,0,410,O=P(OCC)(OCC)C(C)(C)NC(=O)C(C(F)(F)F)C(F)(F)F,1.6,y
A,0,411,O=P(OCC)(OCC)C(C)(CC)NC(=O)C(C(F)(F)F)C(F)(F)F,2.3,y
A,0,412,O=P(OCC)(OCC)C(C)(CC(C)C)NC(=O)C(C(F)(F)F)C(F)(F)F,4.08,y
A,0,413,O=P(OCC)(OCC)C(C)(CCCC)NC(=O)C(C(F)(F)F)C(F)(F)F,3.76,y
A,0,414,CCOP(C)(=O)SCCC(C)(C)CCC,3.2,f
A,0,415,CCCCOP(C)(=O)SCCSCC,5.62,f
A,0,416,CN(CCSP(=O)(OCC)OCC)CCCCCC,4.01,f
A,0,417,C[N+](C)(CCSP(=O)(OCC)OCC)CCCCCC,6.95,f
A,0,418,COP(=O)(OC)O\N=C(/Cl)C,4.04,x
A,0,419,CCOP(=O)(OCC)O\N=C(/Cl)C,3.64,x
A,0,420,CCCOP(=O)(O\N=C(/Cl)C)OCCC,3.36,x
A,0,421,Cl/C(C)=N\OP(=O)(OCCCC)OCCCC,3.47,x
A,0,422,CC(C)COP(=O)(O\N=C(/Cl)C)OCC(C)C,3.44,x
A,0,423,Cl/C(C)=N\OP(=O)(OCCCCC)OCCCCC,4.09,x
A,0,424,COP(=O)(OC)O\N=C(/Cl)CCl,4.96,x
A,0,425,CCOP(=O)(OC)O\N=C(/Cl)CCl,5.08,x
A,0,426,CCOP(=O)(OCC)O\N=C(/Cl)CCl,4.83,x
A,0,427,CCCOP(=O)(O\N=C(/Cl)CCl)OCCC,5.25,x
A,0,428,Cl/C(=N\OP(=O)(OCCCC)OCCCC)CCl,6.06,x
A,0,429,CC(C)COP(=O)(O\N=C(/Cl)CCl)OCC(C)C,5.9,x
A,0,430,Cl/C(=N\OP(=O)(OCCCCC)OCCCCC)CCl,5.91,x
A,0,431,COP(=O)(OC)O\N=C(/Cl)C(Cl)Cl,5.72,x
A,0,432,CCOP(=O)(OCC)O\N=C(/Cl)C(Cl)Cl,5.1,x
A,0,433,CCCOP(=O)(O\N=C(/Cl)C(Cl)Cl)OCCC,5.85,x
A,0,434,Cl/C(=N\OP(=O)(OCCCC)OCCCC)C(Cl)Cl,6.39,x
A,0,435,Cl/C(=N\OP(=O)(OCCCCC)OCCCCC)C(Cl)Cl,6.48,x
A,0,436,COP(=O)(OC)O\N=C(\F)Cl,4.76,x
A,0,437,CCOP(=O)(OCC)O\N=C(\F)Cl,5.27,x
A,0,438,CCCOP(=O)(O\N=C(\F)Cl)OCCC,5.18,x
A,0,439,F\C(Cl)=N\OP(=O)(OCCCC)OCCCC,5.29,x
A,0,440,F\C(Cl)=N\OP(=O)(OCCCCC)OCCCCC,5.99,x
A,0,441,CCOP(=O)(OCC)O\N=C(/Cl)CC,3.47,x
A,0,442,CCOP(=O)(OCC)O\N=C(/Cl)CCC,3.63,x
A,0,443,CCOP(=O)(OCC)O\N=C(/Cl)CCCC,3.78,x
A,0,444,CCOP(=O)(OCC)O\N=C(/Cl)C(C)C,2.78,x
A,0,445,O=P(C)(OCC)O\N=C(/Cl)C,3.32,x
A,0,446,CCCOP(C)(=O)O\N=C(/Cl)C,3.49,x
A,0,447,O=P(C)(OC(C)C)O\N=C(/Cl)C,4.93,x
A,0,448,Cl/C(C)=N\OP(C)(=O)OCCCC,3.93,x
A,0,449,Cl/C(C)=N\OP(C)(=O)OCCCCC,4.46,x
A,0,450,Cl/C(C)=N\OP(C)(=O)OCCCCCC,5,x
A,0,451,Cl/C(=N\OP(C)(=O)OCCCC)CC,3.66,x
A,0,452,Cl/C(=N\OP(C)(=O)OCCCC)CCC,3.66,x
A,0,453,Cl/C(=N\OP(C)(=O)OCCCC)C(C)C,3.61,x
A,0,454,Cl/C(=N\OP(C)(=O)OCCCC)CCCC,3.94,x
A,0,455,Cl/C(=N\OP(C)(=O)OCCCC)CCl,6.54,x
A,0,456,CCSP(=O)(O\N=C(/Cl)F)SCC,5.91,x
A,0,457,CCCSP(=O)(SCCC)O\N=C(/Cl)F,6.07,x
A,0,458,CCCCSP(=O)(O\N=C(/Cl)F)SCCCC,6.23,x
A,0,459,CC(C)CSP(=O)(SCC(C)C)O\N=C(/Cl)F,6.1,x
A,0,460,CCCCCSP(=O)(O\N=C(/Cl)F)SCCCCC,6.09,x
A,0,461,COP(=O)(OC)O\N=C(\Cl)CCl,5.08,v
A,0,462,CCOP(=O)(OCC)O\N=C(\Cl)CCl,4.83,v
A,0,464,CCCOP(=O)(O\N=C(\Cl)CCl)OCCC,5.25,v
A,0,465,CC(C)COP(=O)(O\N=C(\Cl)CCl)OCC(C)C,5.9,v
A,0,466,COP(=O)(OC)O\N=C(\Cl)C,4.04,v
A,0,467,CCOP(=O)(OCC)O\N=C(\Cl)C,3.64,v
A,0,468,CCCOP(=O)(O\N=C(\Cl)C)OCCC,3.36,v
A,0,469,CC(C)COP(=O)(O\N=C(\Cl)C)OCC(C)C,3.44,v
A,0,470,Cl\C(C)=N\OP(=O)(OCCCC)OCCCC,3.47,v
A,0,471,Cl\C(C)=N\OP(=O)(OCCCCC)OCCCCC,4.09,v
A,0,472,Cl\C(=N\OP(=O)(OCCCC)OCCCC)CCl,6.06,v
A,0,473,Cl\C(=N\OP(=O)(OCCCCC)OCCCCC)CCl,5.91,v
A,0,474,COP(=O)(OC)O\N=C(\Cl)C(Cl)Cl,5.72,v
A,0,475,CCOP(=O)(OCC)O\N=C(\Cl)C(Cl)Cl,5.1,v
A,0,476,CCCOP(=O)(O\N=C(\Cl)C(Cl)Cl)OCCC,5.85,v
A,0,477,Cl\C(=N\OP(=O)(OCCCC)OCCCC)C(Cl)Cl,6.39,v
A,0,478,Cl\C(=N\OP(=O)(OCCCCC)OCCCCC)C(Cl)Cl,6.48,v
A,0,479,CCOP(=O)(OCC)O\N=C(\Cl)CC,3.47,v
A,0,480,CCOP(=O)(OCC)O\N=C(\Cl)CCC,3.63,v
A,0,481,CCOP(=O)(OCC)O\N=C(\Cl)CCCC,3.78,v
A,0,628,CCOP(=O)(OCC)SC(SP(=O)(OCC)OCC)C(=O)OCC,3.36,oo
A,0,629,CCCOP(=O)(OCCC)SC(SP(=O)(OCCC)OCCC)C(=O)OCC,4.65,oo
A,0,630,CC(C)OP(=O)(OC(C)C)SC(SP(=O)(OC(C)C)OC(C)C)C(=O)OCC,3.15,oo
A,0,631,CCCCOP(=O)(OCCCC)SC(SP(=O)(OCCCC)OCCCC)C(=O)OCC,4.84,oo
A,0,632,CC(C)COP(=O)(OCC(C)C)SC(SP(=O)(OCC(C)C)OCC(C)C)C(=O)OCC,4.84,oo
A,0,189,CC(OP(C)(F)=O)C(C)(C)C,7.96,m
A,0,189,CC(OP(C)(F)=O)C(C)(C)C,7.96,o
A,0,189,CC(OP(C)(F)=O)C(C)(C)C,8.28,rr
A,0,190,CC(C)OP(C)(F)=O,7.43,o
A,0,190,CC(C)OP(C)(F)=O,7.51,m
A,0,190,CC(C)OP(C)(F)=O,7.56,rr
A,0,191,N#CP(=O)(OCC)N(C)C,6.87,o
A,0,191,N#CP(=O)(OCC)N(C)C,7.26,rr
A,0,192,CCOP(C)(=O)SCCN(C(C)C)C(C)C,8.08,o
A,0,192,CCOP(C)(=O)SCCN(C(C)C)C(C)C,8.08,vv
A,0,192,CCOP(C)(=O)SCCN(C(C)C)C(C)C,8,rr
A,0,192,CCOP(C)(=O)SCCN(C(C)C)C(C)C,8,w
A,0,205,CC(C)COP(C)(=O)SCCN(CC)CC,8.66,jj
A,0,205,CC(C)COP(C)(=O)SCCN(CC)CC,8.66,rr
A,0,205,CC(C)COP(C)(=O)SCCN(CC)CC,8.66,ww
A,0,206,CCCCOP(C)(=O)SCCN(CC)CC,8.49,jj
A,0,228,O=P(C)(F)OC1CCCCC1,8.69,nn
A,0,228,O=P(C)(F)OC1CCCCC1,8.62,ww
A,0,228,O=P(C)(F)OC1CCCCC1,8.69,vv
A,0,228,O=P(C)(F)OC1CCCCC1,8.69,m
A,0,228,O=P(C)(F)OC1CCCCC1,8.62,rr
A,0,250,FP(=O)(OC(C)C)OC(C)C,5.11,rr
A,0,251,Clc1cc(OP(=O)(OC)OC)c(Cl)cc1Cl,4.36,ee
A,0,252,CCOP(=O)(OCC)SCCC(CC)CC,5.36,ee
A,0,253,CCOP(=O)(OCC)SCCN(CC)CC,6.15,ee
A,0,254,CCOP(=O)(OCC)SCC[N+](CC)(CC)CC,6.84,ee
A,0,255,CN(C)CC(CN(C)C)SP(=O)(OCC)OCC,5.61,ee
A,0,265,CP(F)(=O)OC,8.82,m
A,0,266,CP(F)(=O)OCC,7.75,m
A,0,267,CP(F)(=O)OCCC,8.4,m
A,0,268,CP(F)(=O)OCCCC,8.67,m
A,0,269,CC(C)COP(C)(F)=O,8.72,m
A,0,270,[O-][N+](=O)c1ccc(OP(=O)(OC)OC)cc1,6.08,rr
A,0,271,[O-][N+](=O)c1ccc(OP(=O)(OCC)OCC)cc1,6.34,nn
A,0,271,[O-][N+](=O)c1ccc(OP(=O)(OCC)OCC)cc1,6.52,rr
A,0,539,FP(=O)(C)OCCCCC,7.27,r
A,0,540,CC(C)(C)COP(C)(F)=O,8.23,r
A,0,557,CP(F)(=O)OCCC(C)C,8.74,r
A,0,558,CP(F)(=O)OCC(C)CC,8.69,r
A,0,678,CC(C(=O)\C=C(/C)OP(=O)(OC)OC)c1ccccc1,4.54,ee
A,0,679,COP(=O)(OC)O\C=C(/Cl)Cl,4.44,ee
A,0,748,O=P(OC)(OC)Oc1ccc2c(c1)OC(O)C(Cl)=C2C,5.61,rr
A,0,749,O=P(OCC)(OCC)Oc1ccc2c(c1)OC(O)C(Cl)=C2C,6.08,rr
A,0,750,CC(C)OP(=O)(OC(C)C)Oc1ccc2c(c1)OC(O)C(Cl)=C2C,5.7,rr
A,0,751,CP(=O)(OCC)Oc1ccc2c(c1)OC(O)C(Cl)=C2C,6.96,rr
A,0,752,CC(C)OP(C)(=O)Oc1ccc2c(c1)OC(O)C(Cl)=C2C,6.04,rr
A,0,753,CC(C)COP(C)(=O)Oc1ccc2c(c1)OC(O)C(Cl)=C2C,7.86,rr
A,0,754,CC(C)(C)C(C)OP(C)(=O)Oc1ccc2c(c1)OC(O)C(Cl)=C2C,6.23,rr
A,0,755,CP(=O)(OC1CCCCC1)Oc2ccc3c(c2)OC(O)C(Cl)=C3C,7.73,rr
A,0,756,O=P(OCC)(OCC)Oc1ccc2c(c1)OC(O)C=C2C,5.84,rr
A,0,757,CP(=O)(OCC)Oc1ccc2c(c1)OC(O)C=C2C,6.68,rr
A,0,758,CC(C)COP(C)(=O)Oc1ccc2c(c1)OC(O)C=C2C,7.79,rr
A,0,759,CC(C)(C)C(C)OP(C)(=O)Oc1ccc2c(c1)OC(O)C=C2C,7,rr
A,0,760,O=P(OCC)(OCC)Oc1ccc2c(c1)OC(O)C=C2C(F)(F)F,6.38,rr
A,0,761,CP(=O)(OCC)Oc1ccc2c(c1)OC(O)C=C2C(F)(F)F,6.83,rr
A,0,762,CC(C)OP(C)(=O)Oc1ccc2c(c1)OC(O)C=C2C(F)(F)F,5.97,rr
A,0,763,CC(C)COP(C)(=O)Oc1ccc2c(c1)OC(O)C=C2C(F)(F)F,7.36,rr
A,0,764,CC(C)(C)C(C)OP(C)(=O)Oc1ccc2c(c1)OC(O)C=C2C(F)(F)F,5.94,rr
A,0,765,CP(=O)(OC1CCCCC1)Oc2ccc3c(c2)OC(O)C=C3C(F)(F)F,7.34,rr
A,0,192,CCOP(C)(=O)SCCN(C(C)C)C(C)C,7.84,xx
A,0,637,C(N+)(C)(C)CCSP(=O)(OCC)OCC,6.19,xx
D,0,132,O=P(C)(OCC)SCCC,2.72,e
D,0,133,CCOP(C)(=O)SCCCCCC,4.2,e
D,0,135,CCOP(C)(=O)SCCSCC,4.78,e
D,0,136,C[S+](CCSP(C)(=O)OCC)CC,8.4,e
D,0,189,CC(OP(C)(F)=O)C(C)(C)C,8.3,n
D,0,189,CC(OP(C)(F)=O)C(C)(C)C,7.7,ss
D,0,189,CC(OP(C)(F)=O)C(C)(C)C,9.73,ff
D,0,190,CC(C)OP(C)(F)=O,7.15,n
D,0,190,CC(C)OP(C)(F)=O,8.96,ff
D,0,191,N#CP(=O)(OCC)N(C)C,6.56,n
D,0,192,CCOP(C)(=O)SCCN(C(C)C)C(C)C,8.3,tt
D,0,192,CCOP(C)(=O)SCCN(C(C)C)C(C)C,9.29,ff
D,0,209,[O-][N+](=O)c1ccc(OP(C)(=O)SCCCC)cc1,6.08,ggg
D,0,224,O=P(Oc1ccc(cc1)[N+]([O-])=O)(CC)CC,3.54,n
D,0,225,O=P(Oc1ccc(cc1)[N+]([O-])=O)(CCC)CCC,4.26,n
D,0,227,O=P(Oc1ccc(cc1)[N+]([O-])=O)(C(C)C)C(C)C,2.94,n
D,0,228,O=P(C)(F)OC1CCCCC1,8.52,n
D,0,250,FP(=O)(OC(C)C)OC(C)C,5.96,n
D,0,250,FP(=O)(OC(C)C)OC(C)C,6.24,ff
D,0,252,CCOP(=O)(OCC)SCCC(CC)CC,5.36,e
D,0,253,CCOP(=O)(OCC)SCCN(CC)CC,6.52,n
D,0,257,COP(=O)(OC)O\C=C(\Cl)Cl,4.77,nnn
D,0,260,CCCCSP(C)(=O)OCC,3.08,e
D,0,260,CCCCSP(C)(=O)OCC,3.07,z
D,0,261,CCOP(C)(=O)SCCCCC,3.41,e
D,0,262,CSP(C)(=O)OC1CCCC1,3.41,e
D,0,270,[O-][N+](=O)c1ccc(OP(=O)(OC)OC)cc1,5.08,n
D,0,271,[O-][N+](=O)c1ccc(OP(=O)(OCC)OCC)cc1,6.12,n
D,0,271,[O-][N+](=O)c1ccc(OP(=O)(OCC)OCC)cc1,7.73,ff
D,0,272,[O-][N+](=O)c1ccc(OP(=O)(OCCC)OCCC)cc1,5.93,n
D,0,273,CC(C)OP(=O)(OC(C)C)Oc1ccc(cc1)[N+]([O-])=O,4.32,n
D,0,274,[O-][N+](=O)c1ccc(OP(=O)(OCCCC)OCCCC)cc1,6.11,n
D,0,275,CC(C)COP(=O)(OCC(C)C)Oc1ccc(cc1)[N+]([O-])=O,5.88,n
D,0,276,CC(CC)OP(=O)(OC(C)CC)Oc1ccc(cc1)[N+]([O-])=O,4.68,n
D,0,277,[O-][N+](=O)c1ccc(OP(=O)(OCCCCC)OCCCCC)cc1,6.26,n
D,0,278,[O-][N+](=O)c1ccc(SP(=O)(OCC)OCC)cc1,5.67,n
D,0,279,[O-][N+](=O)c1ccccc1OP(=O)(OC)OC,3.71,n
D,0,280,[O-][N+](=O)c1ccccc1OP(=O)(OCC)OCC,4.23,n
D,0,281,[N+](=O)c1cccc(OP(=O)(OC)OC)c1,2.72,n
D,0,282,[O-][N+](=O)c1cccc(OP(=O)(OCC)OCC)c1,4.08,n
D,0,283,[O-][N+](=O)c1ccc(OP(C)(=O)OC)cc1,5.91,n
D,0,284,[O-][N+](=O)c1ccc(OP(C)(=O)OCC)cc1,6.71,n
D,0,285,[O-][N+](=O)c1ccc(OP(C)(=O)OCCC)cc1,7.08,n
D,0,286,[O-][N+](=O)c1ccc(OP(C)(=O)OC(C)C)cc1,5.85,n
D,0,287,[O-][N+](=O)c1ccc(OP(C)(=O)OCCCC)cc1,7.32,n
D,0,288,[O-][N+](=O)c1ccc(OP(C)(=O)OCC(C)C)cc1,7.96,n
D,0,289,[O-][N+](=O)c1ccc(OP(C)(=O)OC(C)CC)cc1,6.36,n
D,0,290,[O-][N+](=O)c1ccc(OP(C)(=O)OCCCCC)cc1,7.04,n
D,0,291,[O-][N+](=O)c2ccc(OP(C)(=O)OC1CCCCC1)cc2,6.66,n
D,0,292,[O-][N+](=O)c1ccc(OP(C)(=O)OC(C)C(C)(C)C)cc1,4.45,n
D,0,293,[O-][N+](=O)c1ccccc1OP(C)(=O)OC,4.54,n
D,0,294,[O-][N+](=O)c1cccc(OP(C)(=O)OC)c1,4.23,n
D,0,295,[O-][N+](=O)c1ccc(OP(=O)(OC(C)C)CC)cc1,5.46,n
D,0,296,[O-][N+](=O)c1ccc(OP(=O)(OC(C)C)CCC)cc1,4.9,n
D,0,297,CC(C)P(=O)(OC(C)C)Oc1ccc(cc1)[N+]([O-])=O,2.93,n
