Species,SPLIT,ID,SMILES,logki,source
D,0,298,[O-][N+](=O)c1ccc(OP(=O)(OC(C)C)CCCC)cc1,5.1,n
D,0,299,CC(C)CP(=O)(OC(C)C)Oc1ccc(cc1)[N+]([O-])=O,4.32,n
D,0,300,CC(CC)P(=O)(OC(C)C)Oc1ccc(cc1)[N+]([O-])=O,3.11,n
D,0,301,CC(C)(C)P(=O)(OC(C)C)Oc1ccc(cc1)[N+]([O-])=O,0.64,n
D,0,302,[O-][N+](=O)c1ccc(OP(=O)(OC(C)C)CCCCC)cc1,5.11,n
D,0,303,[O-][N+](=O)c1ccc(OP(=O)(OCC)CC)cc1,6.26,n
D,0,304,[O-][N+](=O)c1ccc(SP(=O)(OCC)CC)cc1,6.59,n
D,0,305,[O-][N+](=O)c1ccccc1OP(=O)(OCC)CC,4.04,n
D,0,306,[O-][N+](=O)c1cccc(OP(=O)(OCC)CC)c1,4.41,n
D,0,307,O=P(Oc1ccc(cc1)[N+]([O-])=O)(CC(C)C)CC(C)C,2.6,n
D,0,308,O=P(Oc1ccc(cc1)[N+]([O-])=O)(C(C)CC)C(C)CC,3.34,n
D,0,309,O=P(Oc1ccc(cc1)[N+]([O-])=O)(CCCCC)CCCCC,4.89,n
D,0,310,FP(=O)(OC)OC,4.86,n
D,0,311,FP(=O)(OCC)OCC,5.31,n
D,0,312,CCCOP(F)(=O)OCCC,5.96,n
D,0,313,CP(F)(=O)OC(C)CC(C)C,8.3,n
D,0,314,CCP(F)(=O)OCC,6.49,n
D,0,315,CN(C)c1cccc(OP(=O)(OC)OC)c1,3.34,n
D,0,316,CN(C)c1cccc(OP(C)(=O)OC)c1,3.04,n
D,0,317,CN(C)c1cccc(OP(=O)(OCC)OCC)c1,3.56,n
D,0,318,CN(C)c1cccc(OP(=O)(OCC)CC)c1,2.11,n
D,0,319,CCOP(=O)(CC)SCCN(CC)CC,7.61,n
D,0,320,O=P(OCC)(CC)SCCCl,4.46,n
D,0,321,CC(C)OP(=O)(OC(C)C)Oc2cc1ccccc1[n+](C)c2,6.26,n
D,0,322,O=P(OC(C)C)(OC(C)C)N(N)N,5.15,n
D,0,323,CP(=O)(OCC)SCC,2.34,e
D,0,324,CCOP(C)(=O)SCCCCCCC,4.32,e
D,0,325,CCOP(C)(=O)SCCCCCCCC,4.56,e
D,0,326,CCOP(C)(=O)SCCCCCCCCC,4.49,e
D,0,327,CCOP(C)(=O)SCCCCCCCCCC,4.2,e
D,0,328,O=P(C)(OCC)SCC(C)(C)C,4.3,e
D,0,329,CC(C)(C)CCSP(C)(=O)OCC,3.2,e
D,0,330,CCOP(C)(=O)SCCCC(C)(C)C,3.34,e
D,0,331,CCOP(C)(=O)SCCCCC(C)(C)C,3.86,e
D,0,332,CCOP(C)(=O)SCCCCCC(C)(C)C,4.04,e
D,0,333,CCOP(C)(=O)SCCCCCCC(C)(C)C,4.28,e
D,0,334,O=P(C)(OCC)SCC(C)C,3.2,e
D,0,335,CC(C)CCSP(C)(=O)OCC,3.11,e
D,0,336,CCOP(C)(=O)SCCCC(C)C,2.92,e
D,0,337,CCOP(C)(=O)SCCCCC(C)C,3.95,e
D,0,338,CCOP(C)(=O)SCCCCCCC(C)C,4.34,e
D,0,339,CP(=O)(SCCc1ccccc1)OCC,4.08,e
D,0,340,CP(=O)(OCC)SCCCc1ccccc1,4.26,e
D,0,341,CP(=O)(OCC)SCCCCc1ccccc1,4.53,e
D,0,342,CSCCSP(C)(=O)OCC,4.6,e
D,0,343,CCOP(C)(=O)SCCSCCCC,4.95,e
D,0,344,CCOP(C)(=O)SCCSCCCCCC,5.6,e
D,0,345,CCOP(C)(=O)SCCSCCCCCCCC,5.52,e
D,0,346,CCOP(C)(=O)SCCSCCCCCCCCCC,5.3,e
D,0,347,C[S+](C)CCSP(C)(=O)OCC,7.74,e
D,0,348,C[S+](CCSP(C)(=O)OCC)CCCC,8.34,e
D,0,349,C[S+](CCSP(C)(=O)OCC)CCCCCC,9.04,e
D,0,350,C[S+](CCSP(C)(=O)OCC)CCCCCCCC,8.66,e
D,0,351,C[S+](CCSP(C)(=O)OCC)CCCCCCCCCC,8.66,e
D,0,352,O=P(C)(OC)SCCCC,2.41,e
D,0,352,O=P(C)(OC)SCCCC,2.41,z
D,0,353,CCCOP(C)(=O)SCCCC,3.75,e
D,0,353,CCCOP(C)(=O)SCCCC,3.75,z
D,0,354,CCCCOP(C)(=O)SCCCC,4.15,e
D,0,354,CCCCOP(C)(=O)SCCCC,4.13,z
D,0,355,CCCCCOP(C)(=O)SCCCC,3.83,e
D,0,355,CCCCCOP(C)(=O)SCCCC,3.83,z
D,0,356,CCCCCCOP(C)(=O)SCCCC,3.62,e
D,0,356,CCCCCCOP(C)(=O)SCCCC,3.62,z
D,0,357,CP(=O)(OCCCCCCC)SCCCC,3.65,e
D,0,357,CP(=O)(OCCCCCCC)SCCCC,3.66,z
D,0,358,CP(=O)(OCCCCCCCC)SCCCC,3.61,e
D,0,358,CP(=O)(OCCCCCCCC)SCCCC,3.61,z
D,0,359,CP(=O)(OCCCCCCCCC)SCCCC,3.79,e
D,0,359,CP(=O)(OCCCCCCCCC)SCCCC,3.79,z
D,0,360,CP(=O)(OCCCCCCCCCC)SCCCC,3.46,e
D,0,360,CP(=O)(OCCCCCCCCCC)SCCCC,3.46,z
D,0,361,CCCCSP(C)(=O)OC(C)C,3.51,e
D,0,361,CCCCSP(C)(=O)OC(C)C,3.51,jjj
D,0,362,CC(C)COP(C)(=O)SCCCC,4.15,e
D,0,362,CC(C)COP(C)(=O)SCCCC,4.17,jjj
D,0,363,CC(C)CCOP(C)(=O)SCCCC,4.79,e
D,0,363,CC(C)CCOP(C)(=O)SCCCC,4.78,jjj
D,0,364,CC(C)CCCOP(C)(=O)SCCCC,5.63,e
D,0,364,CC(C)CCCOP(C)(=O)SCCCC,5.63,jjj
D,0,365,CC(C)CCCCOP(C)(=O)SCCCC,3.97,e
D,0,365,CC(C)CCCCOP(C)(=O)SCCCC,3.97,jjj
D,0,366,CC(C)CCCCCOP(C)(=O)SCCCC,3.93,e
D,0,366,CC(C)CCCCCOP(C)(=O)SCCCC,3.93,jjj
D,0,367,CC(C)(C)COP(C)(=O)SCCCC,3.77,e
D,0,368,CCOP(=O)(OCC)OC(CC)CC,2.18,e
D,0,369,CCC(CCOP(=O)(OCC)OCC)CC,4.86,e
D,0,370,CCC(CCCOP(=O)(OCC)OCC)CC,4.91,e
D,0,371,CCC(CCCCOP(=O)(OCC)OCC)CC,4.91,e
D,0,372,CCC(CC)CCCCCOP(=O)(OCC)OCC,5.15,e
D,0,373,CCC(CC)SP(=O)(OCC)OCC,4.08,e
D,0,374,CCC(CSP(=O)(OCC)OCC)CC,5.08,e
D,0,375,CCOP(=O)(OCC)SCCCC(CC)CC,5.56,e
D,0,376,CCOP(=O)(OCC)SCCCCC(CC)CC,5.63,e
D,0,377,CCOP(=O)(OCC)SCCCCCC(CC)CC,5.63,e
D,0,378,CCOP(=O)(OCC)OC(C)(C)C,3.11,e
D,0,379,CCOP(=O)(OCC)OCC(C)(C)C,3.23,e
D,0,380,CCOP(=O)(OCCC(C)(C)C)OCC,4.18,e
D,0,381,CC(C)(C)CCCOP(=O)(OCC)OCC,4.46,e
D,0,382,CC(C)(C)CCCCOP(=O)(OCC)OCC,4.92,e
D,0,383,CC(C)(C)CCSP(=O)(OCC)OCC,4.63,e
D,0,384,CCOP(=O)(OCC)SCCCC(C)(C)C,5.04,e
D,0,385,CCOP(=O)(OCC)SCCCCC(C)(C)C,5.48,e
D,0,386,CCOP(=O)(OCC)OCCC,3.18,e
D,0,387,CCOP(=O)(OCCCC)OCC,2.32,e
D,0,388,CCCCCOP(=O)(OCC)OCC,3.91,e
D,0,389,CCCCCCOP(=O)(OCC)OCC,4.52,e
D,0,390,O=P(OCCCCCCCC)(OCC)OCC,4.62,e
D,0,391,O=P(OCCCCCCCCCC)(OCC)OCC,4.95,e
D,0,392,CCSP(=O)(OCC)OCC,3.79,e
D,0,393,CCCSP(=O)(OCC)OCC,4,e
D,0,394,CCCCSP(=O)(OCC)OCC,3.85,e
D,0,395,CCOP(=O)(OCC)SCCCCC,4.46,e
D,0,396,CCOP(=O)(OCC)SCCCCCC,5,e
D,0,397,CCOP(=O)(OCC)SCCCCCCC,4.91,e
D,0,398,CCOP(=O)(OCC)SCCCCCCCC,4.98,e
D,0,399,CCOP(=O)(OCC)SCCCCCCCCC,5,e
D,0,400,CCOP(=O)(OCC)SCCCCCCCCCC,4.04,e
D,0,401,COP(C)(=O)SCCCCCC,2.79,e
D,0,402,CCCOP(C)(=O)SCCCCCC,4.49,e
D,0,403,CCCCOP(C)(=O)SCCCCCC,4.76,e
D,0,404,CCCCCOP(C)(=O)SCCCCCC,3.58,e
D,0,405,CCCCCCOP(C)(=O)SCCCCCC,3.88,e
D,0,406,CP(=O)(OCCCCCCC)SCCCCCC,3.75,e
D,0,635,CC(C)NP(=O)(NC(C)C)OP(=O)(NC(C)C)NC(C)C,2.98,ff
D,0,637,C(N+)(C)(C)CCSP(=O)(OCC)OCC,7.68,ff
D,0,672,[O-][N+](=O)c1ccc(OP(C)(=O)SCCCCC)cc1,5.94,ggg
D,0,673,[O-][N+](=O)c1ccc(OP(C)(=O)SCCC)cc1,5.82,ggg
D,0,674,[O-][N+](=O)c1ccc(OP(C)(=O)SCC)cc1,5.08,ggg
D,0,675,[O-][N+](=O)c1ccc(OP(C)(=O)SC)cc1,4.11,ggg
D,0,681,O=C(N)CSP(=O)(OCC)OCC,1.96,ppp
D,0,682,O=C(CSP(=O)(OCC)OCC)NC,3.48,ppp
D,0,683,O=C(CSP(=O)(OCC)OCC)NCC,2.96,ppp
D,0,684,O=C(CSP(=O)(OCC)OCC)NCCC,2.96,ppp
D,0,685,O=C(CSP(=O)(OCC)OCC)NC(C)C,2.89,ppp
D,0,686,O=C(CSP(=O)(OCC)OCC)NCCCC,3.05,ppp
D,0,688,O=C(CSP(=O)(OCC)OCC)N(CC)CC,3.85,ppp
D,0,690,O=C(CSP(=O)(OCC)OCC)N(C(C)C)C(C)C,3.36,ppp
D,0,691,O=C(CSP(=O)(OCC)OCC)N(CCCC)CCCC,4.14,ppp
D,0,692,COP(=O)(OC)SCC(=O)NC,2.65,ppp
D,0,693,O=C(CSP(=O)(OCCC)OCCC)NC,4.05,ppp
D,0,694,O=C(CSP(=O)(OC(C)C)OC(C)C)NC,1.84,ppp
D,0,696,O=C(CCSP(=O)(OCC)OCC)NC,1.67,ppp
D,0,697,CC(SP(=O)(OCC)OCC)C(=O)NC,3.27,ppp
D,0,698,CCOC(=O)CSP(=O)(OC)OC,3.61,lll
D,0,699,CCOP(=O)(OCC)SCC(=O)OCC,4.13,lll
D,0,700,CCOP(=O)(OCC)SC(C(=O)OCC)C(=O)OCC,5.62,lll
D,0,701,O=C(OC(CCOC(=O)CC)SP(=O)(OCC)OCC)CC,5.08,lll
D,0,702,CCOP(=O)(OCC)SC(COC(=O)CC)COC(=O)CC,2.3,lll
D,0,703,O=C(OC(COC(=O)CC)SP(=O)(OCC)OCC)CC,4.15,lll
D,0,704,O=P(OC)(OC)SC(C)C(=O)OCC,4.09,lll
D,0,705,CC(SP(=O)(OCC)OCC)C(=O)OCC,3.99,lll
D,0,706,COP(=O)(OC)SCCC(=O)OCC,1.18,lll
D,0,707,CCOP(=O)(OCC)SCCC(=O)OCC,1.65,lll
D,0,717,O=P(OC)(OC)SC,1.48,nnn
D,0,718,O=P(OC)(SC)SC,2.91,nnn
D,0,719,O=P(SC)(SC)SC,1.3,nnn
D,0,720,CCSP(=O)(OCC)(OCC),1.66,nnn
D,0,721,CCSP(=O)(OCC)(SCC),3.83,nnn
D,0,722,CCSP(=O)(SCC)(SCC),2.3,nnn
D,0,723,CSP(=O)(OC)SC(CC(=O)OCC)C(=O)OCC,5.1,nnn
D,0,724,CCOP(=O)(O\C=C(/Cl)Cl)OCC,5.4,nnn
D,0,725,O=C(CSP(=O)(OCC)OCC)N(C)C,3.73,ppp
D,0,726,O=C(CSP(=O)(OCC)OCC)N(CCC)CCC,3.78,ppp
D,0,727,CCCCOP(=O)(OCCCC)SCC(=O)NC,4.44,ppp
D,0,741,O=P(OC)(Sc1ccccc1)OC,2.97,qqq
D,0,742,Clc1ccccc1SP(=O)(OC)OC,3.48,qqq
D,0,743,Clc1cc(SP(=O)(OC)OC)ccc1,3.03,qqq
D,0,744,Clc1ccc(SP(=O)(OC)OC)cc1,2.99,qqq
D,0,745,O=P(OC)(Sc1ccccc1C)OC,2.97,qqq
D,0,746,O=P(OC)(Sc1cc(C)ccc1)OC,2.82,qqq
D,0,747,O=P(OC)(Sc1ccc(C)cc1)OC,3.53,qqq
D,0,189,CC(OP(C)(F)=O)C(C)(C)C,6.39,gg
D,0,190,CC(C)OP(C)(F)=O,7.65,gg
D,0,191,N#CP(=O)(OCC)N(C)C,7.28,gg
D,0,192,CCOP(C)(=O)SCCN(C(C)C)C(C)C,8.6,gg
D,0,228,O=P(C)(F)OC1CCCCC1,8.86,gg
D,0,229,O=P(OCC)(OCC)Oc1ccc2c(c1)OC(=O)C(Cl)=C2C,6.1,gg
D,0,230,O=P(OCC)(OCC)Oc1ccc2c(c1)OC(=O)C=C2C,7.14,gg
D,0,231,O=P(OCC)(OCC)Oc1ccc2c(c1)OC(=O)C=C2C(F)(F)F,4.98,gg
D,0,232,CN(C)P(=O)(OCC)Oc1ccc2c(c1)OC(=O)C=C2C,4.86,gg
D,0,233,CN(C)P(=O)(OCC)Oc1ccc2c(c1)OC(=O)C(Cl)=C2C(F)(F)F,4.82,gg
D,0,234,CP(=O)(OCC)Oc1ccc2c(c1)OC(=O)C(Cl)=C2C,7.12,gg
D,0,235,CP(=O)(OCC)Oc1ccc2c(c1)OC(=O)C=C2C,6.72,gg
D,0,236,CP(=O)(OCC)Oc1ccc2c(c1)OC(=O)C=C2C(F)(F)F,6.9,gg
D,0,237,CC(C)OP(C)(=O)Oc1ccc2c(c1)OC(=O)C(Cl)=C2C,6.12,gg
D,0,238,CC(C)OP(C)(=O)Oc1ccc2c(c1)OC(=O)C=C2C,6.08,gg
D,0,239,CC(C)OP(C)(=O)Oc1ccc2c(c1)OC(=O)C=C2C(F)(F)F,6.24,gg
D,0,240,CC(C)COP(C)(=O)Oc1ccc2c(c1)OC(=O)C(Cl)=C2C,8.1,gg
D,0,241,CC(C)COP(C)(=O)Oc1ccc2c(c1)OC(=O)C=C2C,8.01,gg
D,0,242,CC(C)COP(C)(=O)Oc1ccc2c(c1)OC(=O)C=C2C(F)(F)F,7.56,gg
D,0,243,CC(C)(C)C(C)OP(C)(=O)Oc1ccc2c(c1)OC(=O)C(Cl)=C2C,6.53,gg
D,0,244,CC(C)(C)C(C)OP(C)(=O)Oc1ccc2c(c1)OC(=O)C=C2C,7.14,gg
D,0,245,CC(C)(C)C(C)OP(C)(=O)Oc1ccc2c(c1)OC(=O)C=C2C(F)(F)F,6.46,gg
D,0,246,CP(=O)(OC1CCCCC1)Oc2ccc3c(c2)OC(=O)C(Cl)=C3C,8.03,gg
D,0,247,CP(=O)(OC1CCCCC1)Oc2ccc3c(c2)OC(=O)C=C3C,8.28,gg
D,0,248,CP(=O)(OC1CCCCC1)Oc2ccc3c(c2)OC(=O)C=C3C(F)(F)F,7.58,gg
D,0,249,O=P(OCC)(OCC)Oc1ccc2C=C(Cl)C(=O)Oc2c1,6.1,gg
D,0,728,CCOP(=O)(OCC)OCC(C)C,3.2,ooo
D,0,729,CCOP(=O)(OCCC(C)C)OCC,4.11,ooo
D,0,730,CC(C)CCCOP(=O)(OCC)OCC,4.34,ooo
D,0,731,CC(C)CCCCOP(=O)(OCC)OCC,4.88,ooo
D,0,732,CC(C)CSP(=O)(OCC)OCC,3.9,ooo
D,0,733,CC(C)CCSP(=O)(OCC)OCC,4.04,ooo
D,0,734,CCOP(=O)(OCC)SCCCC(C)C,4.45,ooo
D,0,735,CCOP(=O)(OCC)SCCCCC(C)C,5.15,ooo
D,0,736,CC(C)(C)SP(=O)(OCC)OCC,3.32,ooo
D,0,737,CC(C)(C)CSP(=O)(OCC)OCC,4,ooo
D,0,738,CCOP(=O)(OCC)OC(C)C(C)(C)C,3.4,ooo
D,0,739,CCC(C)(C)SP(=O)(OCC)OCC,4.59,ooo
D,0,740,CCCC(COP(=O)(OCC)OCC)(CC)CC,5.23,ooo
D,0,210,NP(=O)(O\N=C(/C#N)c1ccccc1)OCC,8.23,ll
D,0,211,CNP(=O)(O\N=C(/C#N)c1ccccc1)OCC,6.65,ll
D,0,212,CCNP(=O)(O\N=C(/C#N)c1ccccc1)OCC,5.98,ll
D,0,213,CCCNP(=O)(O\N=C(/C#N)c1ccccc1)OCC,5.7,ll
D,0,214,CC(C)NP(=O)(O\N=C(/C#N)c1ccccc1)OCC,5.2,ll
D,0,215,CC(CC)NP(=O)(O\N=C(/C#N)c1ccccc1)OCC,4.3,ll
D,0,216,CN(C)P(=O)(O\N=C(/C#N)c1ccccc1)OCC,4.08,ll
D,0,217,Clc1ccc(cc1)C(=N\OP(=O)(NC)OCC)\C#N,4.08,ll
D,0,218,Clc1ccc(cc1)C(=N\OP(=O)(NCC)OCC)\C#N,5.54,ll
D,0,219,Clc1ccc(cc1)C(=N\OP(=O)(NCCC)OCC)\C#N,5.11,ll
D,0,220,O=[N+]([O-])c1ccc(cc1)C(\C#N)=N\OP(=O)(NCC)OCC,5.91,ll
D,0,221,COc1ccc(cc1)C(\C#N)=N\OP(=O)(NCC)OCC,4.92,ll
D,0,222,CCNP(=O)(O\N=C(/C#N)c1ccc(C)cc1)OCC,5.23,ll
D,0,489,C[N+](C)(C)CCSP(C)(=O)OC(C)C,7.33,iii
D,0,676,CCOP(=O)(OP(=S)(OCC)CC)CC,6.2,hhh
B,0,135,CCOP(C)(=O)SCCSCC,4.78,g
B,0,136,C[S+](CCSP(C)(=O)OCC)CC,8.41,g
B,0,190,CC(C)OP(C)(F)=O,7.14,g
B,0,190,CC(C)OP(C)(F)=O,7.13,s
B,0,266,CP(F)(=O)OCC,6.34,s
B,0,267,CP(F)(=O)OCCC,6.64,s
B,0,268,CP(F)(=O)OCCCC,7.14,s
B,0,269,CC(C)COP(C)(F)=O,7.35,s
B,0,342,CSCCSP(C)(=O)OCC,4.61,g
B,0,343,CCOP(C)(=O)SCCSCCCC,4.95,g
B,0,344,CCOP(C)(=O)SCCSCCCCCC,5.61,g
B,0,345,CCOP(C)(=O)SCCSCCCCCCCC,5.52,g
B,0,346,CCOP(C)(=O)SCCSCCCCCCCCCC,5.3,g
B,0,347,C[S+](C)CCSP(C)(=O)OCC,7.77,g
B,0,348,C[S+](CCSP(C)(=O)OCC)CCCC,8.35,g
B,0,349,C[S+](CCSP(C)(=O)OCC)CCCCCC,9.06,g
B,0,350,C[S+](CCSP(C)(=O)OCC)CCCCCCCC,8.64,g
B,0,351,C[S+](CCSP(C)(=O)OCC)CCCCCCCCCC,8.61,g
B,0,482,CC(C)CCSP(C)(=O)OC(C)C,2.86,g
B,0,483,CSCCSP(C)(=O)OC(C)C,4.18,g
B,0,484,CC(C)OP(C)(=O)SCCSCC,4.33,g
B,0,485,CP(=O)(OC(C)C)SCC,2.75,g
B,0,486,O=P(C)(OC(C)C)SCCF,3.86,g
B,0,487,C[S+](C)CCSP(C)(=O)OC(C)C,7.58,g
B,0,488,C[NH+](C)CCSP(C)(=O)OC(C)C,7.01,g
B,0,489,C[N+](C)(C)CCSP(C)(=O)OC(C)C,7.73,g
B,0,490,CN(C)c1cccc(OP(C)(=O)OC(C)C)c1,3.61,g
B,0,491,CP(=O)(OC)SC,2.41,g
B,0,492,CP(=O)(OCC)SC,3.08,g
B,0,493,CP(=O)(OCCC)SC,3.75,g
B,0,494,O=P(C)(OCCCC)SC,3.14,g
B,0,495,CSP(C)(=O)OCCCCC,2.82,g
B,0,496,CCCCCCOP(C)(=O)SC,2.63,g
B,0,497,CP(=O)(OCCCCCCC)SC,2.65,g
B,0,498,CP(=O)(OCCCCCCCC)SC,2.62,g
B,0,499,CP(=O)(OCCCCCCCCC)SC,2.78,g
B,0,500,CP(=O)(OCCCCCCCCCC)SC,2.46,g
B,0,501,CP(=O)(OCC)SCCOc1ccccc1,4.4,g
B,0,502,CP(=O)(OCC)SCCOc1cc(C)ccc1,4.3,g
B,0,503,CP(=O)(OCC)SCCOc1ccc(C)cc1,4.23,g
B,0,504,CP(=O)(OCC)SCCOc1cccc(c1)OC,4.61,g
B,0,505,CP(=O)(OCC)SCCOc1ccc(cc1)OC,4.46,g
B,0,506,Clc1cc(OCCSP(C)(=O)OCC)ccc1,4.93,g
B,0,507,Clc1ccc(OCCSP(C)(=O)OCC)cc1,4.89,g
B,0,508,Brc1ccc(OCCSP(C)(=O)OCC)cc1,4.82,g
B,0,509,CC(C)(C)c1ccc(OCCSP(C)(=O)OCC)cc1,4.21,g
B,0,510,[O-][N+](=O)c1cccc(OCCSP(C)(=O)OCC)c1,5.73,g
B,0,511,[O-][N+](=O)c1ccc(OCCSP(C)(=O)OCC)cc1,5.82,g
B,0,512,CP(=O)(OCC)SCCOc1cccc(O)c1,5.01,g
B,0,513,CP(=O)(OCC)SCCOc1ccc(O)cc1,5.74,g
